
Host: rclune-wdp

Timers On : Fri May  3 16:30:35 2019
Timers Off: Fri May  3 16:30:36 2019

Wall Time:        1.75 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:31:01 2019
Timers Off: Fri May  3 16:31:02 2019

Wall Time:        1.79 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:32:13 2019
Timers Off: Fri May  3 16:32:16 2019

Wall Time:        2.62 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:41:38 2019
Timers Off: Fri May  3 16:41:38 2019

Wall Time:        0.57 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:45:57 2019
Timers Off: Fri May  3 16:45:58 2019

Wall Time:        0.57 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:46:18 2019
Timers Off: Fri May  3 16:46:19 2019

Wall Time:        0.57 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:46:42 2019
Timers Off: Fri May  3 16:46:42 2019

Wall Time:        0.58 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:47:11 2019
Timers Off: Fri May  3 16:47:12 2019

Wall Time:        0.56 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:47:18 2019
Timers Off: Fri May  3 16:47:18 2019

Wall Time:        0.58 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:47:46 2019
Timers Off: Fri May  3 16:47:47 2019

Wall Time:        0.57 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:48:27 2019
Timers Off: Fri May  3 16:48:28 2019

Wall Time:        1.78 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:48:49 2019
Timers Off: Fri May  3 16:48:51 2019

Wall Time:        1.77 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:49:13 2019
Timers Off: Fri May  3 16:49:15 2019

Wall Time:        2.63 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:50:43 2019
Timers Off: Fri May  3 16:50:45 2019

Wall Time:        1.79 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:50:56 2019
Timers Off: Fri May  3 16:50:59 2019

Wall Time:        2.70 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:58:33 2019
Timers Off: Fri May  3 16:58:34 2019

Wall Time:        0.47 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 16:59:29 2019
Timers Off: Fri May  3 16:59:29 2019

Wall Time:        0.50 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:00:47 2019
Timers Off: Fri May  3 19:00:47 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:01:48 2019
Timers Off: Fri May  3 19:01:49 2019

Wall Time:        0.52 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:06:23 2019
Timers Off: Fri May  3 19:06:23 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

